trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,num_distr,fixation.started,target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate
100,0,100,0,10,167.5159185,167.5159185,0.0252694,[-0.45],[-0.44074074074074077],[1],[0],[0],[1.5016578999930061],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
101,0,101,0,5,169.0301605,169.0301605,0.0105154,[-0.024074074074074074],[-0.2490740740740741],[1],[0],[0],[0.78422239999054],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
102,0,102,0,10,169.8441869,169.8441869,0.0234401,[0.33055555555555555],[0.40925925925925927],[1],[0],[0],[1.503848000022117],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
103,0,103,0,5,171.3627872,171.3627872,0.012124,[-0.43703703703703706],[0.47685185185185186],[1],[0],[0],[1.7140676000271924],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
104,0,104,0,10,173.1074557,173.1074557,0.0211994,[0.08148148148148149],[-0.33240740740740743],[1],[0],[0],[1.3546597000095062],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
105,0,105,0,10,174.488362,174.488362,0.0205717,[-0.5120370370370371],[-0.16666666666666666],[1],[0],[0],[1.1053400000091642],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
106,0,106,0,5,175.6065961,175.6065961,0.0112472,[-0.17777777777777778],[0.3768518518518518],[1],[0],[0],[1.4521271000267006],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
107,0,107,0,5,177.0756996,177.0756996,0.0116077,[-0.4148148148148148],[-0.26481481481481484],[1],[0],[0],[1.1473559999722056],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
108,0,108,0,5,178.2415901,178.2415901,0.0141051,[0.30277777777777776],[-0.34074074074074073],[1],[0],[0],[1.7799632999813184],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
109,0,109,0,10,180.0475192,180.0475192,0.0220687,[0.07037037037037037],[0.13055555555555556],[1],[0],[0],[0.9908699999796227],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
110,0,110,0,5,181.05728,181.05728,0.0155045,[-0.032407407407407406],[0.28055555555555556],[1],[0],[0],[0.8637460999889299],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
111,0,111,0,5,181.9336216,181.9336216,0.0108749,[0.33055555555555555],[0.12314814814814815],[1],[0],[0],[1.1027866000076756],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
112,0,112,0,5,183.0553412,183.0553412,0.0142186,[-0.15833333333333333],[0.28703703703703703],[1],[0],[0],[1.2981396000250243],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
113,0,113,0,5,184.3728936,184.3728936,0.0152479,[-0.041666666666666664],[-0.14166666666666666],[1],[0],[0],[1.5435874999966472],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
114,0,114,0,10,185.9394424,185.9394424,0.0193316,[0.11481481481481481],[0.4101851851851852],[1],[0],[0],[1.2773244999698363],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
115,0,115,0,5,187.2325152,187.2325152,0.0117989,[0.26296296296296295],[0.025925925925925925],[1],[0],[0],[1.7818840999971144],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
116,0,116,0,10,189.0415554,189.0415554,0.0214106,[-0.375],[-0.3490740740740741],[1],[0],[0],[1.589399599994067],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
117,0,117,0,5,190.6451514,190.6451514,0.0134622,[0.13055555555555556],[-0.44351851851851853],[1],[0],[0],[1.1996754999854602],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
118,0,118,0,10,191.8775449,191.8775449,0.0232084,[0.36944444444444446],[-0.09166666666666666],[1],[0],[0],[1.0367549000075087],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
119,0,119,0,5,192.9289726,192.9289726,0.0128938,[0.2],[-0.1935185185185185],[1],[0],[0],[1.1143287000013515],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
120,0,120,0,10,194.0726978,194.0726978,0.021572,[0.24351851851851852],[0.21666666666666667],[1],[0],[0],[1.6543129000347108],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
121,0,121,0,5,195.7411963,195.7411963,0.0128259,[0.03148148148148148],[0.21666666666666667],[1],[0],[0],[0.917879200016614],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
122,0,122,0,10,196.6852739,196.6852739,0.0189584,[-0.3527777777777778],[-0.17592592592592593],[1],[0],[0],[1.2756221999879926],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
123,0,123,0,5,197.9722054,197.9722054,0.0107688,[0.01574074074074074],[0.3592592592592593],[1],[0],[0],[1.0668139000190422],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
124,0,124,0,10,199.0623969,199.0623969,0.0186796,[-0.2962962962962963],[-0.3962962962962963],[1],[0],[0],[1.2772894999943674],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
125,0,125,0,10,200.3600327,200.3600327,0.0174871,[0.14351851851851852],[0.07962962962962963],[1],[0],[0],[0.8954582000151277],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
126,0,126,0,10,201.283799,201.283799,0.0226654,[0.32222222222222224],[0.36666666666666664],[1],[0],[0],[0.9715134999714792],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
127,0,127,0,10,202.279369,202.279369,0.0193266,[-0.49907407407407406],[-0.13703703703703704],[1],[0],[0],[1.7094628000049852],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
128,0,128,0,10,204.0176543,204.0176543,0.021738,[0.34444444444444444],[-0.36018518518518516],[1],[0],[0],[1.7527553000254557],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
129,0,129,0,10,205.7961382,205.7961382,0.0225375,[-0.33425925925925926],[-0.2111111111111111],[1],[0],[0],[1.3539086999953724],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
130,0,130,0,5,207.1694647,207.1694647,0.0140233,[0.33611111111111114],[-0.45555555555555555],[1],[0],[0],[2.3616252000210807],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
131,0,131,0,5,209.5490193,209.5490193,0.0148227,[-0.17407407407407408],[0.21388888888888888],[1],[0],[0],[1.96385169995483],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
132,0,132,0,10,211.5413461,211.5413461,0.0226885,[-0.4527777777777778],[-0.07407407407407407],[1],[0],[0],[1.2202802000101656],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
133,0,133,0,10,212.7914824,212.7914824,0.0203216,[-0.28425925925925927],[-0.07314814814814814],[1],[0],[0],[1.408131100004539],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
134,0,134,0,5,214.2175093,214.2175093,0.0178128,[0.3416666666666667],[-0.3972222222222222],[1],[0],[0],[1.7080625999951735],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
135,0,135,0,5,215.9365855,215.9365855,0.0089874,[0.3851851851851852],[0.25833333333333336],[1],[0],[0],[1.0875285000074655],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
136,0,136,0,10,217.0543432,217.0543432,0.0197686,[0.3490740740740741],[0.08796296296296297],[1],[0],[0],[1.0883922000066377],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
137,0,137,0,5,218.158817,218.158817,0.0140443,[-0.15],[-0.12685185185185185],[1],[0],[0],[1.0137371000018902],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
138,0,138,0,10,219.1995407,219.1995407,0.0192014,[0.40925925925925927],[0.06851851851851852],[1],[0],[0],[1.1753367999917828],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
139,0,139,0,10,220.3993104,220.3993104,0.0216726,[-0.4638888888888889],[0.09722222222222222],[1],[0],[0],[1.0231670999783091],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
140,0,140,0,5,221.4342834,221.4342834,0.0092198,[-0.37777777777777777],[-0.38055555555555554],[1],[0],[0],[1.2036236000130884],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
141,0,141,0,5,222.6512338,222.6512338,0.0123258,[-0.20462962962962963],[-0.40925925925925927],[1],[0],[0],[0.9681931000086479],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
142,0,142,0,5,223.6578707,223.6578707,0.0234365,[-0.05462962962962963],[-0.21296296296296297],[1],[0],[0],[1.1496355999843217],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
143,0,143,0,5,224.8351448,224.8351448,0.0240491,[-0.13518518518518519],[0.23055555555555557],[1],[0],[0],[1.0843630000017583],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
144,0,144,0,5,225.9286102,225.9286102,0.0091286,[0.175],[-0.05740740740740741],[1],[0],[0],[1.0876490999944508],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
145,0,145,0,10,227.0492977,227.0492977,0.0265436,[-0.17037037037037037],[-0.008333333333333333],[1],[0],[0],[1.1674588000169024],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
146,0,146,0,5,228.2316193,228.2316193,0.0122732,[0.075],[-0.38796296296296295],[1],[0],[0],[1.1323793000192381],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
147,0,147,0,10,229.3924516,229.3924516,0.0202477,[0.4425925925925926],[0.42962962962962964],[1],[0],[0],[1.3727506000432186],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
148,0,148,0,5,230.7779616,230.7779616,0.0100947,[-0.4685185185185185],[-0.1175925925925926],[1],[0],[0],[1.417205500009004],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
149,0,149,0,10,232.2265527,232.2265527,0.0219139,[-0.06666666666666667],[0.10925925925925926],[1],[0],[0],[1.1045634999754839],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
150,0,150,0,5,233.3478656,233.3478656,0.0145587,[-0.2861111111111111],[-0.3138888888888889],[1],[0],[0],[0.964380000019446],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
151,0,151,0,10,234.337084,234.337084,0.0206125,[-0.22962962962962963],[-0.475],[1],[0],[0],[1.2231443999917246],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
152,0,152,0,5,235.5824353,235.5824353,0.0167356,[0.03981481481481482],[-0.07407407407407407],[1],[0],[0],[1.1760626999894157],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
153,0,153,0,10,236.7823808,236.7823808,0.0174255,[0.11296296296296296],[-0.030555555555555555],[1],[0],[0],[0.7427235000068322],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
154,0,154,0,10,237.5465416,237.5465416,0.0189337,[-0.3398148148148148],[-0.2759259259259259],[1],[0],[0],[1.2601533000124618],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
155,0,155,0,5,238.8291653,238.8291653,0.0167487,[0.15462962962962962],[0.03518518518518519],[1],[0],[0],[1.0598862000042573],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
156,0,156,0,10,239.9149309,239.9149309,0.0196951,[0.08888888888888889],[-0.3675925925925926],[1],[0],[0],[0.9745994000113569],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
157,0,157,0,5,240.8999827,240.8999827,0.0091417,[-0.3888888888888889],[0.39166666666666666],[1],[0],[0],[1.5701803999836557],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
158,0,158,0,5,242.483461,242.483461,0.0094207,[0.09722222222222222],[-0.43148148148148147],[1],[0],[0],[1.2193427999736741],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
159,0,159,0,5,243.7194164,243.7194164,0.0107515,[0.10555555555555556],[0.2037037037037037],[1],[0],[0],[1.0668544000363909],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
160,0,160,0,10,244.8176217,244.8176217,0.0247295,[-0.2212962962962963],[-0.10277777777777777],[1],[0],[0],[1.0346567999804392],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
161,0,161,0,5,245.8643807,245.8643807,0.0102197,[0.03611111111111111],[0.46111111111111114],[1],[0],[0],[1.1527666000183672],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
162,0,162,0,10,247.0419629,247.0419629,0.0201286,[0.23055555555555557],[-0.28703703703703703],[1],[0],[0],[1.5750896999961697],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
163,0,163,0,5,248.6310878,248.6310878,0.0130317,[0.16296296296296298],[-0.32222222222222224],[1],[0],[0],[0.6834722000057809],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
164,0,164,0,5,249.3474019,249.3474019,0.0224972,[0.2388888888888889],[-0.46944444444444444],[1],[0],[0],[0.9701836999738589],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
165,0,165,0,10,250.3725164,250.3725164,0.0410411,[0.13796296296296295],[0.23148148148148148],[1],[0],[0],[1.082380199979525],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
166,0,166,0,10,251.5088057,251.5088057,0.0468268,[-0.32407407407407407],[-0.013888888888888888],[1],[0],[0],[1.0966224999865517],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
167,0,167,0,5,252.6276517,252.6276517,0.0230619,[0.2175925925925926],[-0.35648148148148145],[1],[0],[0],[1.318751799990423],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
168,0,168,0,10,253.9783224,253.9783224,0.0280646,[0.1962962962962963],[0.1111111111111111],[1],[0],[0],[0.950910399958957],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
169,0,169,0,5,254.9541491,254.9541491,0.0122907,[-0.44537037037037036],[0.3962962962962963],[1],[0],[0],[1.2381552000297233],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
170,0,170,0,10,256.2530389,256.2530389,0.0491019,[-0.044444444444444446],[0.46944444444444444],[1],[0],[0],[2.4589373000198975],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
171,0,171,0,10,258.7684468,258.7684468,0.0447889,[-0.023148148148148147],[-0.17685185185185184],[1],[0],[0],[1.3139873999753036],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
172,0,172,0,5,260.0943035,260.0943035,0.016505,[-0.512962962962963],[0.05648148148148148],[1],[0],[0],[1.0761834000004455],[],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
173,0,173,0,10,261.195251,261.195251,0.0185241,[-0.44351851851851853],[-0.39444444444444443],[1],[0],[0],[1.2590533000184223],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
174,0,174,0,10,262.4808782,262.4808782,0.0218674,[0.33240740740740743],[0.48703703703703705],[1],[0],[0],[1.7897871000459418],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
175,0,175,0,5,264.2892228,264.2892228,0.0152881,[-0.49722222222222223],[0.07222222222222222],[1],[0],[0],[1.3783072999794967],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
176,0,176,0,10,265.6933957,265.6933957,0.0202306,[-0.10925925925925926],[-0.15185185185185185],[1],[0],[0],[1.1907112000044435],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
177,0,177,0,10,266.9057629,266.9057629,0.0173975,[0.09907407407407408],[0.4740740740740741],[1],[0],[0],[1.2108742999844253],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
178,0,178,0,5,268.1323501,268.1323501,0.0103251,[-0.075],[-0.18333333333333332],[1],[0],[0],[1.0994186000316404],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
179,0,179,0,5,269.2457747,269.2457747,0.0109865,[0.11574074074074074],[-0.48148148148148145],[1],[0],[0],[1.7844729000353254],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
180,0,180,0,10,271.0537684,271.0537684,0.018335,[-0.22314814814814815],[-0.025925925925925925],[1],[0],[0],[1.0950224000262097],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
181,0,181,0,5,272.1606587,272.1606587,0.0116284,[-0.14444444444444443],[-0.0962962962962963],[1],[0],[0],[0.900922900007572],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
182,0,182,0,10,273.090944,273.090944,0.0218445,[-0.49537037037037035],[0.39166666666666666],[1],[0],[0],[1.0055132000125013],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
183,0,183,0,5,274.1181187,274.1181187,0.015969,[-0.20833333333333334],[0.10555555555555556],[1],[0],[0],[0.9434107000124641],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
184,0,184,0,5,275.0822135,275.0822135,0.0147606,[0.08981481481481482],[-0.19907407407407407],[1],[0],[0],[1.2451330999610946],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
185,0,185,0,10,276.3545263,276.3545263,0.019699,[-0.3685185185185185],[0.18981481481481483],[1],[0],[0],[1.4562145000090823],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
186,0,186,0,5,277.8232998,277.8232998,0.0110169,[0.1675925925925926],[0.42777777777777776],[1],[0],[0],[1.3168634999892674],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
187,0,187,0,5,279.1548087,279.1548087,0.0109177,[0.37222222222222223],[-0.07222222222222222],[1],[0],[0],[1.7359872999950312],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
188,0,188,0,5,280.9137231,280.9137231,0.0167465,[-0.06666666666666667],[-0.09814814814814815],[1],[0],[0],[1.2753197000129148],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
189,0,189,0,10,282.2374337,282.2374337,0.0411624,[0.04259259259259259],[-0.23703703703703705],[1],[0],[0],[1.4846183999907225],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
190,0,190,0,5,283.7332737,283.7332737,0.0109379,[-0.05092592592592592],[0.4398148148148148],[1],[0],[0],[1.0353115999605507],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
191,0,191,0,10,284.7925598,284.7925598,0.0186873,[0.28703703703703703],[0.45740740740740743],[1],[0],[0],[1.5258511999854818],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
192,0,192,0,10,286.3426911,286.3426911,0.0174571,[-0.07222222222222222],[-0.30925925925925923],[1],[0],[0],[1.5283042999799363],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
193,0,193,0,10,287.8901666,287.8901666,0.0172723,[0.2037037037037037],[0.13518518518518519],[1],[0],[0],[1.077845099964179],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
194,0,194,0,10,288.9943801,288.9943801,0.0174535,[-0.4675925925925926],[-0.3472222222222222],[1],[0],[0],[1.6606026000226848],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
195,0,195,0,5,290.6599523,290.6599523,0.0096991,[0.13148148148148148],[-0.26851851851851855],[1],[0],[0],[1.1857272000052035],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
196,0,196,0,5,291.8597911,291.8597911,0.0096495,[0.3814814814814815],[-0.462037037037037],[1],[0],[0],[1.7356611999566667],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
197,0,197,0,10,293.6244978,293.6244978,0.0230919,[0.33425925925925926],[0.3074074074074074],[1],[0],[0],[1.2541747000068426],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
198,0,198,0,10,294.9100747,294.9100747,0.0230573,[-0.44907407407407407],[0.3990740740740741],[1],[0],[0],[1.0693710999912582],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
199,0,199,0,5,295.9906152,295.9906152,0.0098685,[0.3037037037037037],[0.1787037037037037],[1],[0],[0],[1.151609099993948],['target'],9962,1,2022-09-27_18h52.29.674,T5,2022.2.3,60.19360671
